id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_sale_order_return,access_sale_order_return,model_sale_order_return,,1,1,1,1
access_crm_lead_tag,access_crm_lead_tag,model_crm_lead_tag,,1,0,0,0
access_crm_helpdesk_resolution,access_crm_helpdesk_resolution,model_crm_helpdesk_resolution,,1,0,0,0
access_res_activity_log,access_res_activity_log,model_res_activity_log,,1,1,1,1
,,,,,,,
access_product_comp_price,access_product_comp_price,model_product_comp_price,,1,1,1,1
access_price_monitor_price,access_price_monitor_price,model_price_monitor_price,,1,1,1,1
access_price_monitor_line,access_price_monitor_line,model_price_monitor_line,,1,1,1,1
access_crm_helpdesk_agent,access_crm_helpdesk_agent,model_crm_helpdesk_agent,,1,1,1,0
,,,,,,,
access_product_comp_url,access_product_comp_url,model_product_comp_url,,1,1,1,1
,,,,,,,
access_geckoboard_config,access_geckoboard_config,model_geckoboard_config,,1,1,1,0
access_geckoboard_widget,access_geckoboard_widget,model_geckoboard_widget,,1,1,1,0
,,,,,,,
access_mailchimp_config,access_mailchimp_config,model_mailchimp_config,,1,1,1,0
access_mailchimp_list,access_mailchimp_list,model_mailchimp_list,,1,1,1,0
access_mailchimp_member,access_mailchimp_member,model_mailchimp_member,,1,1,1,1
access_mailchimp_group,access_mailchimp_group,model_mailchimp_group,,1,1,1,1
access_mailchimp_batch,access_mailchimp_batch,model_mailchimp_batch,,1,1,1,1
,,,,,,,
access_zendesk_ticket,access_zendesk_ticket,model_zendesk_ticket,,1,1,1,0
access_zendesk_config,access_zendesk_config,model_zendesk_config,,1,1,1,0
access_zendesk_tag,access_zendesk_tag,model_zendesk_tag,,1,1,1,0
access_zendesk_log,access_zendesk_log,model_zendesk_log,,1,1,1,0
access_zendesk_log_attachment,access_zendesk_log_attachment,model_zendesk_log_attachment,,1,1,1,0
,,,,,,,
access_product_product_supplier,access_product_product_supplier,model_product_product_supplier,,1,1,1,1
access_scs_soh_comparison,access_scs_soh_comparison,model_scs_soh_comparison,,1,0,0,0
access_sale_channel,access_sale_channel,model_sale_channel,,1,0,0,0
,,,,,,,
access_cc_payment_express,access_cc_payment_express,model_cc_payment_express,,1,1,1,0
access_cc_transaction,access_cc_transaction,model_cc_transaction,,1,1,1,1
access_product_product_name,access_product_product_name,model_product_product_name,,1,1,1,1
,,,,,,,
access_crm_helpdesk_assembly_contractor,access_crm_helpdesk_assembly_contractor,model_crm_helpdesk_assembly_contractor,,1,1,1,0
access_crm_helpdesk_agent,access_crm_helpdesk_agent,model_crm_helpdesk_agent,,1,1,1,0
,,,,,,,
access_obj_watchers,access_obj_watchers,model_obj_watchers,,1,1,1,0
access_product_product_supplier,access_product_product_supplier,model_product_product_supplier,,1,1,1,1
,,,,,,,
access_delivery_carrier,access_delivery_carrier,model_delivery_carrier,,1,1,1,1
access_open_message,access_open_message,model_open_message,,1,0,0,0
,,,,,,,
access_product_related_product,access_product_related_product,model_product_related_product,,1,0,0,0
access_crm_helpdesk_report,access_crm_helpdesk_report,model_crm_helpdesk_report,,1,1,1,1
access_rabbitmq_all,access_rabbitmq_all,model_rabbitmq,,1,1,1,0
,,,,,,,
access_product_sales_data,access_product_sales_data,model_product_sales_data,,1,0,0,0
access_price_monitor,access_price_monitor,model_price_monitor,,1,1,1,1
,,,,,,,
access_scs_export_api,access_scs_export_api,model_scs_export_api,,1,0,0,0
access_scs_export_log,access_scs_export_log,model_scs_export_log,,1,1,1,1
,,,,,,,
access_scs_notification,access_scs_notification,model_scs_notification,,1,0,0,0
access_scs_soh,access_scs_soh,model_scs_soh,,0,0,1,0
access_shipment_tracking,access_shipment_tracking,model_shipment_tracking,,1,1,1,1
access_shipment_tracking_log,access_shipment_tracking_log,model_shipment_tracking_log,,1,1,1,1
,,,,,,,
access_sale_order_held_category,access_sale_order_held_category,model_sale_order_held_category,,1,0,0,0
access_shipment_tracking_log,access_shipment_tracking_log,model_shipment_tracking_log,,1,1,1,1
,,,,,,,
access_crm_helpdesk,access_crm_helpdesk,model_crm_helpdesk,,1,0,0,0
access_product_product_trademe,access_product_product_trademe,model_product_product_trademe,,1,0,0,0
access_sql_export,access_sql_export,model_sql_export,,1,0,0,0
,,,,,,,
access_crm_helpdesk_count_report,access_crm_helpdesk_count_report,model_crm_helpdesk_count_report,,1,1,1,1
,,,,,,,
access_product_category_sales,access_product_category_sales,model_product_category_sales,,1,0,0,0
,,,,,,,
access_sale_order_return_line,access_sale_order_return_line,model_sale_order_return_line,,1,1,1,1
access_sale_order_payment,access_sale_order_payment,model_sale_order_payment,,1,1,1,1
access_sale_order_payment_method,access_sale_order_payment_method,model_sale_order_payment_method,,1,1,1,1
access_sale_order_marketing_method,access_sale_order_marketing_method,model_sale_order_marketing_method,,1,0,0,0
access_sale_order_exception,access_sale_order_exception,model_sale_order_exception,,1,0,0,0
,,,,,,,
access_nz_rural_delivery,access_nz_rural_delivery,model_nz_rural_delivery,,1,1,1,1
access_payment_report,payment_report_access_all,model_payment_report,,1,1,1,1
access_purchase_order_payment,access_purchase_order_payment,model_purchase_order_payment,,1,1,1,1
,,,,,,,
,,,,,,,
access_sale_seasonal_forecast,access_sale_seasonal_forecast,model_sale_seasonal_forecast,,1,1,1,1
access_sale_mtd_report,access_sale_mtd_report,model_sale_mtd_report,,1,1,1,1
access_sale_seasonal_analysis,access_sale_seasonal_analysis,model_sale_seasonal_analysis,,1,1,1,1
access_sale_period,access_sale_period,model_sale_period,,1,1,1,1
access_sale_period_target,access_sale_period_target,model_sale_period_target,,1,1,1,1
access_report_sale_period_target,access_report_sale_period_target,model_report_sale_period_target,,1,1,1,1
access_sale_cost,access_sale_cost,model_sale_cost,,1,1,1,1
access_product_cases,access_product_cases,model_product_cases,,1,1,1,1
access_sale_profit,access_sale_profit,model_sale_profit,,1,1,1,1
access_product_sales_ranking_report,access_product_sales_ranking_report,model_product_sales_ranking,,1,1,1,0
,,,,,,,
access_bom_sets_replenishment,access_bom_sets_replenishment,model_bom_sets_replenishment,,1,1,1,1
,,,,,,,
access_amf_postcode,access_amf_postcode,model_amf_postcode,,1,1,1,1
,,,,,,,
access_stock_analysis,access_stock_analysis,model_stock_analysis,,1,1,1,0
access_report_stock_aged,access_report_stock_aged,model_report_stock_aged,,1,0,0,0
access_report_stock_move,access_report_stock_move,model_report_stock_move,,1,0,0,0
access_freight_report,access_freight_report,model_freight_report,,1,1,1,1
access_cost_of_goods_sold,access_cost_of_goods_sold,model_cost_of_goods_sold,,1,1,1,1
access_report_buying_forecast,access_report_buying_forecast,model_report_buying_forecast,,1,0,0,0
,,,,,,,
access_crm_segmentation_line,access_crm_segmentation_line,model_crm_segmentation_line,,1,0,0,0
access_crm_segmentation,access_crm_segmentation,model_crm_segmentation,,1,0,0,0

access_xero_configuration,access_xero_configuration,model_xero_configuration,,1,0,0,0